"0420502 —правка о стоимости _14"; строка(11), колонка(4);	 параметр: "ѕор€дковый номер филиала кредитной организации" ==> "-"

ERROR! - в форме "0420502 —правка о стоимости _52" не определен "»дентификатор основани€ возникновени€ дебиторской задолженности", строка:12 

ERROR! - в форме "0420502 —правка о стоимости _52" не определен "»дентификатор основани€ возникновени€ дебиторской задолженности", строка:13 

"0420502 —правка о стоимости _55"; строка(11), колонка(4);	 параметр: "ƒата окончани€ срока погашени€ задолженности" ==> "Ќе установлена"

"0420502 —правка о стоимости _55"; строка(14), колонка(4);	 параметр: "ƒата окончани€ срока погашени€ задолженности" ==> "Ќе установлена"

"0420502 —правка о стоимости _55"; строка(15), колонка(4);	 параметр: "ƒата окончани€ срока погашени€ задолженности" ==> "Ќе установлена"

ERROR! - в форме "0420502 —правка о стоимости _55" не определен "»дентификатор основани€ возникновени€ кредиторской задолженности", строка:11 

ERROR! - в форме "0420502 —правка о стоимости _55" не определен "»дентификатор основани€ возникновени€ кредиторской задолженности", строка:14 

ERROR! - в форме "0420502 —правка о стоимости _55" не определен "»дентификатор основани€ возникновени€ кредиторской задолженности", строка:15 

