"0420502 Справка о стоимости _14"; строка(11), колонка(4);	 параметр: "Порядковый номер филиала кредитной организации" ==> "-"

ERROR! - в форме "0420502 Справка о стоимости _15" не определен "Идентификатор депозита", строка:11 

ERROR! - в форме "0420502 Справка о стоимости _15" не определен "Идентификатор Кредитной организации", строка:11 

"0420502 Справка о стоимости _24"; строка(11), колонка(6);	 параметр: "Код ISIN (если присвоен)" ==> "-"

"0420502 Справка о стоимости _24"; строка(11), колонка(11);	 параметр: "Наименование биржи" ==> "-"

ERROR! - в форме "0420502 Справка о стоимости _42" не определен "Идентификатор юридического лица", строка:11 

ERROR! - в форме "0420502 Справка о стоимости _42" не определен "Идентификатор денежного требования", строка:11 

"0420502 Справка о стоимости _53"; строка(13), колонка(4);	 параметр: "Дата окончания срока погашения задолженности" ==> "Не установлена"

ERROR! - в форме "0420502 Справка о стоимости _53" не определен "Идентификатор дебитора", строка:13 

ERROR! - в форме "0420502 Справка о стоимости _53" не определен "Идентификатор основания возникновения дебиторской задолженности", строка:13 

ERROR! - в форме "0420502 Справка о стоимости _55" не определен "Идентификатор кредитора", строка:14 

ERROR! - в форме "0420502 Справка о стоимости _55" не определен "Идентификатор основания возникновения кредиторской задолженности", строка:14 

